C:\Users\SumanR\AppData\Local\Programs\Python\Python312\python.exe C:\Users\SumanR\PycharmProjects\appsec-tools\src\tools\analysis_scripts\go_package_names.py 
Started : 11:29:27
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/cloudfoundry-community/go-cfclient #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/couchbase/gocb/v2 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/couchbase/gocbcore/v9 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/denisenkom/go-mssqldb #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/dgrijalva/jwt-go/v4 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/dimchansky/utfbom #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, v1.1.5, v1.1.4, v1.1.3, 
v1.1.2, v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, 
v1.0.0-beta2, v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, 
sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 


########## github.com/dsnet/compress #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, 
api/v1.1.0, 

########## github.com/duosecurity/duo_api_golang #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/fatih/color #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/ghodss/yaml #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/go-asn1-ber/asn1-ber #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 


########## github.com/go-ldap/ldap/v3 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 


########## github.com/go-ldap/ldif #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/go-ole/go-ole #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/go-sql-driver/mysql #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/go-stack/stack #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/go-test/deep #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, old-stable-website-20210728, old-stable-website, 
main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/gocql/gocql #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, v1.1.5, v1.1.4, v1.1.3, 
v1.1.2, v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, 
v1.0.0-beta2, v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, v0.11.3, v0.11.2, v0.11.1, v0.11.0, v0.11.0-beta1, 
v0.10.4, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, 
main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 

########## github.com/golang/snappy #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/google/go-metrics-stackdriver #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, 
api/v1.1.0, 

########## github.com/google/gofuzz #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/google/uuid #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.1.5, v1.1.4, v1.1.3, v1.1.2, 
v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, v1.0.0-beta2, 
v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/googleapis/gax-go/v2 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/gophercloud/gophercloud #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/gorilla/websocket #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/hashicorp/consul/api #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## github.com/hashicorp/errwrap #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, v1.1.5, v1.1.4, v1.1.3, 
v1.1.2, v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, 
v1.0.0-beta2, v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, 
sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 


########## github.com/hashicorp/go-cleanhttp #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
